zijn roman meer handelt over een groepje jonge mannen dan over een stel tieners in 
hun puberteit In het najaar van werd deze moordzaak verfilmd onder de titel met in 
de hoofdrollen Matthijs van de Sande Bakhuyzen Erik van Heijningen Derk Stenvers en Sander van 
Amsterdam Pierre Bokma en Carolien Spoor vertolken Voor de totstandkoming van deze film lieten de 
makers zich voornamelijk inspireren door de roman van Rosenboom De film is uiteraard fictie en 
regisseur Arno Dierickx stelde dat hij er met zijn scenarioschrijvers en producent een eigen verhaal 
van heeft willen maken Terecht waarschuwt hij dat het publiek nu niet moet denken de 
ware geschiedenis voorgeschoteld te krijgen In de film gaat het vooral om de vijf weken 
voorafgaande aan de moord toen het viertal gezamenlijk bivakkeerde op de zolder van de villa 
Het blad Quote vermeldde deze moordzaak in in hun jaarlijkse Quote waar de gebroeders Henny 
op de plaats staan met een geschat vermogen van miljoen euro In dezelfde villa als 
Adelencyrtoides suavis is een vliesvleugelig insect uit de familie Encyrtidae De wetenschappelijke naam is voor 
Encarsia kemneri is een vliesvleugelig insect uit de familie Aphelinidae De wetenschappelijke naam is voor 
Lasiopogon tetragrammus is een vliegensoort uit de familie van de roofvliegen De wetenschappelijke naam van 
Philadelphia Stock Exchange PHLX tegenwoordig bekend als NASDAQ OMX PHLX is de oudste effectenbeurs van 
de Verenigde Staten en is gevestigd in Philadelphia Het is een onderdeel van de NASDAQ 
OMX Group De beurs werd in opgericht als de Board of Brokers en huisde in 
het Merchants Coffee House Gedurende de geschiedenis van de beurs zou deze verschillende malen in 
de stad verhuizen Zo was de beurs tussen en gevestigd in de voormalige First Bank 
of the United States In vestigde de beurs zich uiteindelijk in haar huidige pand In 
In diverse landen kende men eeuwenlang een algemene verhuisdag ook wel vaste verhuisdag genoemd Vaak 
was dat op mei maar er kwamen ook andere datums voor De algemene verhuisdag was 
een direct gevolg van het feit dat contracten meestal op mei begonnen of eindigden Wisselde 
men van baas vrijwillig of noodgedwongen dan moest men meestal ook verhuizen Dat gold vroeger 
vooral voor boeren en landarbeiders En omdat ook de huren per mei konden worden opgezegd 
was er op die dag elk jaar een piek in verhuizingen de algemene De eerste 
mei als contractdatum en betaaldatum in onze streken is al heel oud De oude term 
meye of meye daghe betekende mei De Hollandse graaf verpachtte in een erf in Dordrecht 
voor schelling per jaar te betalen alle jare ene helft te sinte Baven daghe oktober 
ende die ander helft te meye Maar ook als het om andere afspraken ging hield 
men vaak mei aan als afrekendag Bij een geschil tussen kooplieden uit Stavoren en Lübeck 
in besliste de graaf dat die van Lübeck de toegebrachte schade moesten vergoeden en betalen 
op den eersten Meye dach in In verlengde de graaf de vrede tussen Holland en 
de Oostvriesen van Meye dach in ’t jahre tot Meye dach in ’t jahre Vanuit 
Holland en WestFriesland gezien lag aan de andere kant van de Zuiderzee OostFriesland Voor huurhuizen 
in de stad was er meestal niet een direct verband tussen arbeidscontract en huishuur Daarom 
werden er al vroeg regels gemaakt om huurders toch op de vaste wisseldatum uit het 
huis te krijgen In een Amsterdamse keur van staat De gene die in Huerhuysen wonen 
ende anderswaer sullen alle jaer vervaren op ter Meye avond by schellingen Hollands elcx dage 
te verbeuren; ’t en sy dat sy langer verwerven mogen aen dengenen die de huysen 
Met andere woorden wie weigerde per mei zijn huurhuis te ontruimen kreeg een boete van 
schellingen per dag tenzij met de eigenaar verlenging van het huurcontract was afgesproken Wanneer mei 
op zondag viel werd in Nederland de algemene verhuisdag een dag eerder of later gehouden 
In Amsterdam werd bovendien niet verhuisd op vrijdag zaterdag en maandag Vrijdag en maandag omdat 
het belangrijke marktdagen waren zaterdag vanwege de Joodse sjabbat Dat laatste was niet altijd vanzelfsprekend 
geweest In viel mei op zondag en de verhuisdag werd daarom gesteld op zaterdag april 
Dat was niet een gewone sjabbat het was ook Pesach het Joodse paasfeest Er was 
een kort geding nodig om de verhuisdag te verschuiven naar mei Mede onder invloed van 
de Franse Revolutie vrijheid gelijkheid broederschap was in de tussenkomst van een rechter niet meer 
nodig In werd door paus Gregorius XIII een verbeterde kalender afgekondigd Na oktober volgens keizer 
Julius Caesar was het de volgende dag oktober volgens paus Gregorius De lente zou in 
het vervolg weer op maart beginnen en Pasen Pinksteren en alle andere kerkelijke feestdagen zouden 
weer op de juiste dagen vallen Katholieke landen voerden de kalender meteen in maar protestantse 
landen voelden zich niet gebonden aan deze pauselijke kalender Voor de internationale handel waren twee 
kalenders natuurlijk lastig en Holland en Zeeland volgden al snel het voorbeeld van de katholieke 
zuidelijke Nederlanden Andere gewesten van de republiek volgden pas na Toen was het verschil tussen 
beide kalenders opgelopen tot elf dagen Na december was de volgende dag januari Wie per 
mei een jaarcontract had gesloten zou als het op de nieuwe kalender mei werd elf 
dagen kwijt zijn Een huurder zou elf dagen eerder uit zijn huis moeten een verhuurder 
zou minder dan de volle jaarhuur vangen De Friezen vonden het onbillijk om met terugwerkende 
kracht een contract te veranderen Het volgens afspraak handhaven van het volle recht en het 
volle genot vonden ze belangrijker En dus bleef de huurder dagen in zijn huis In 
een officiële publicatie van januari werd het bevestigd ‘possessie en gebruik der landen sal expireren 
op den vijfden Martij en van de huijsen soo in de Steden als ten Platten 
Lande alsmede de verhuijsinge en het vervaren van Dienstboden soo Knechten als Meijden met den 
elfden Meij en November’ Zo bleef in deze provincie mei de ingangsdatum voor het huren 
van knechten en dienstmeiden en voor verhuizingen Dit maatschappelijk gebruik werd in door de Friese 
Staten wettig verklaard Het gebruiken van twee kalenders binnen de republiek der zeven verenigde Nederlanden 
betekende dat men bij de datum moest vermelden of het oude of nieuwe stijl was 
Het gaf ook specifieke problemen Als een Friese dienstbode naar Holland wilde moest ze daar 
per mei beginnen terwijl haar oude dienstje nog tot mei doorliep Binnen Nederland viel de 
algemene verhuisdag niet overal op of mei In Scheveningen dicteerde de visserij de verhuisdag Er 
was geen vaste datum meestal viel hij ergens in juni als de hele vissersvloot aan 
wal lag In Gooi en Eemland wisselden knechten en meiden op Sint Katrijn november Daar 
had men bovendien het gebruik dat iedereen in de nacht van op november de nog 
in het veld lopende koeien mocht melken Dus werden ze zoveel mogelijk eerder op stal 
gezet Met Sint Katrijn moeten de koeien aan de lijn In Limburg verhuisde men op 
maart de dag waarop de negenjarige pachtcontracten van de boerderijen vervielen De algemene verhuisdag was 
een wereldwijd fenomeen In de en eeuw kwamen er in de steden geleidelijk meer verhuisdagen 
bij omdat er voor de huishuur behalve jaartermijnen ook half jaar kwartaal en maandtermijnen werden 
ingevoerd Maar de drukste verhuisdag bleef die op de voorjaarsdatum Het Belgische Leuven had maart 
Berlijn april en oktober Parijs april juli oktober en januari Londen had er eind eeuw 
al vier de drukste was Lady Day maart verder Midsummerday juni Michaelmasday september en Christmasday 
december Het Italiaanse Napels deed mee met mei maar Milaan verhuisde op september Sint Michielsdag 
Kopenhagen verhuisde op oktober Wenen op augustus het Spaanse Baskenland op december Lissabon op januari 
en juli betaling vooraf op november en mei Stockholm op oktober en Zwitserland verhuisde op 
april en oktober In Amerika bleef mei moving day ook nadat de Engelsen NieuwAmsterdam hadden 
omgedoopt tot New York en die gewoonte hield daar stand tot In de eeuw begonnen 
buitenlandcorrespondenten in kranten over de algemene verhuisdag daar te schrijven Het ging vaak over de 
enorme drukte op straat Parijs Het is de gewone verhuisdag voor personen van de mindere 
stand Het schouwspel maakte veeleer de indruk van een algemene volksverhuizing of emigratie Londen De 
drukte in de stad is net als bij jullie en degenen die verhuizen leven weken 
en maanden in een chaos Volgens de correspondent uit Berlijn maart verhuisde men daar gemakkelijk 
Kachels stonden vast in een huis en hoefden dus niet mee Men gebuikte op de 
vloer losse tapijten en men woonde gelijkvloers en dus hoefde men niet te rekenen met 
trappen voorhuizen binnenplaatsen enz De correspondent in New York noemde mei in een zwarte duivelse 
dag Het leek of half New York verhuisde Hij schetste de Amerikaan als iemand die 
niet aan een huis is gehecht De Amerikaan kende het Hollandse spreekwoord niet drie maal 
verhuisd staat gelijk aan eenmaal afgebrand Volgens een legende zou het gebruik om op mei 
te verhuizen door de eerste Hollandse volksplanters van de duivel zijn overgenomen In Limburg heette 
de boerenverhuisdag op de tweede donderdag na Pasen ook wel Allerduvelendag Het ligt voor de 
hand dat de eerste Nederlandse emigranten hun verhuisgewoonten meenamen Daar hadden ze de duivel niet 
voor nodig In New York moest uiterlijk op februari Rent Day de huur worden opgezegd 
zodat men drie maanden de tijd had om een nieuw onderkomen te vinden Op deze 
gewoonte werd door New York State een wettelijke regeling gebaseerd die inhield dat als er 
geen einddatum was vastgesteld in een huurcontract dit per definitie mei was In werd in 
de wet het verhogen van huren aan voorwaarden gebonden en dit leidde ertoe samen met 
het huizentekort na de Tweede Wereldoorlog dat moving day verdween In was in Frans Canada 
Quebec in de wet vastgelegd dat landheren de pachters niet van hun land mochten zetten 
voordat de sneeuw was gesmolten Als vervolg daarop werd in in het burgerlijk wetboek bepaald 
dat de pachttermijnen liepen van mei tot april Daarmee werd ook daar mei de nationale 
verhuisdag op z’n Frans ‘fête du déménagement’ feest der verhuizing De regering van Quebec besloot 
in dat het beter was om de verhuisdag naar de zomer te verschuiven Zo konden 
schoolkinderen het schooljaar afmaken en bovendien was het op mei in Canada vaak nog ruig 
weer Men koos voor juli de algemene vrije feestdag Canada day want dan hoefden de 
laagstbetaalden voor hun verhuizing geen onbetaald verlof op te nemen Op die dag verhuizen nog 
altijd honderdduizenden mensen die langs de straat een spoor van overbodige meubelstukken en lege dozen 
achterlaten Op de algemene verhuisdag kwam overal de woningnood schrijnend aan het licht In bleven 
in Berlijn gezinnen over zonder woning In schreven Deense kranten over de ellende van dakloze 
gezinnen na de verhuisdag op oktober In Nederland kwam vooral de woningnood in Friesland aan 
de orde In Sneek konden in veertien gezinnen geen andere woning vinden De armvoogdij deed 
zijn best om onderdak te verzorgen maar eind mei bivakkeerden nog tien gezinnen onder de 
blote hemel zonder uitzicht op een oplossing Na mei stonden in Friesland minstens gezinnen op 
straat De tijdelijke oplossingen waren soms bizar Heerenveen had als noodoplossing een houten loods bij 
de vuilnisbelt als tijdelijk onderkomen ingericht Hij was met manshoge schotten in woningen verdeeld waardoor 
iedereen goed kon horen wat er bij de buren gebeurde Met gevoel voor ironie had 
men deze loods Villa Zonder Zorg gedoopt In had een moeder met kinderen geen ander 
alternatief dan zelf slapen op een handkar en de kinderen eronder met als dekens oude 
zakken In zochten gezinnen in Wonseradeel tijdelijk onderdak in lege schuurtjes waar in de winter 
vlas was bewerkt de zogenoemde braakhokken In Harlingen stonden in er liefhebbers voor een bepaalde 
woning De eigenaar lootte er eerst zes man uit en liet die vervolgens om de 
woning dobbelen Gewoonlijk huurden pachtboeren alleen het land Ze waren eigenaar van het huis de 
schuur de werktuigen en het vee Als de landeigenaar de huur opzegde moest hij de 
gebouwen tegen taxatiewaarde aan zijn pachter vergoeden De inboedel en het vee nam de pachter 
op de vaste verhuisdag mee naar zijn nieuwe bedrijf Voor het land golden andere vervaldatums 
die waren afgestemd op de gunstigste periodes voor zaaien en maaien Meestal was dat Sint 
Petrus februari nieuwe stijl maart Sommige boeren wilden de zomerrogge beslist inzaaien op die dag 
voor ’s middags uur in de overtuiging dat later gezaaide zaadjes slechtere aren zouden produceren 
Voor bouwland werd de datum soms nog verder naar voren gehaald het moment in het 
najaar waarop het gewas van de oude pachter geoogst was Zodoende had de nieuwe pachter 
dan de gelegenheid op tijd een wintergewas in te zaaien Sint Petrus als pachtwisseldatum voor 
de landerijen stamt al uit de middeleeuwen Toen in de hertog van Saksen enkele Hollandse 
edelen de Bildlanden liet bedijken mochten ze dat land gebruiken of verpachten maar dan wel 
volgens de Friese gebruiken soo sich met pachtgoederen in onsen Vrieslande rechten gewoon De pacht 
van het land moest beginnen op Sint Petri dach in Cathedra want voor het tijdig 
inzaaien was mei te laat Verhuizen had voor een boer nogal wat voeten in aarde 
Het vervoeren van de huiselijke inboedel het vee en het landbouwmateriaal wagens rijtuigen ploeg eg 
etc vergde heel wat organisatie Hulp van anderen was daarbij hard nodig en in de 
loop der eeuwen waren daar gewoonten voor ontwikkeld In veel gebieden was burenhulp dan ook 
heel normaal en heel vaak waren het de toekomstige buren Zo was die hulp onderdeel 
van een effectief inburgeringsritueel De nieuwe boer moest tijdig laten weten dat hij op de 
verhuisdag zou arriveren Vroeg in de ochtend gingen de nieuwe buren op pad met paarden 
en wagens om hem op te halen Ze namen knechten en meiden mee Eerst hielpen 
die bij het opladen van de inboedel en daarna dreven ze het vee naar de 
nieuwe woonplaats Dat leverde een lange karavaan op van beladen wagens en kudden dieren Als 
de afstand tussen de oude en nieuwe woonplaats nogal groot was vertrokken de helpers al 
in de voorafgaande nacht De kasteleins van herbergen waar ze pauzeerden moesten voor de paarden 
een armvol gras geven Op de terugweg herhaalde zich dit ritueel en met elke pauze 
werd de stemming vrolijker door de vloeibare verteringen die de mannen naar binnen sloegen De 
